pageName,theme,theme_order,section,section_order,subsection,subsection_order,subsection_visibility,subsection_collapsedByDefault,point_uuid,point_order,point_title,point_help,point_element_type,point_access,point_readOnly,point_invokeButtonText,point_widget,point_protocol_MEP,point_protocol_Cluster,point_protocol_Element,entry_order,entry_name,entry_arg,entry_dtype,entry_description,entry_longdescription,entry_unit,entry_value,entry_range_min,entry_range_max,entry_less_than,entry_greater_than,entry_meanings,entry_friendly_meanings,entry_protocol_MEP,entry_protocol_Cluster,entry_protocol_Element
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.SystemTime,1,System Time,Attribute in Basic cluster,Attribute,RW,,,datetime,HybridInverter,Basic,SystemTime,1,Year,Year,Number,,,,,0,99,,,,,,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.SystemTime,1,System Time,Attribute in Basic cluster,Attribute,RW,,,datetime,HybridInverter,Basic,SystemTime,2,Mon,Mon,Number,,,,,1,12,,,,,,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.SystemTime,1,System Time,Attribute in Basic cluster,Attribute,RW,,,datetime,HybridInverter,Basic,SystemTime,3,Day,Day,Number,,,,,1,31,,,,,,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.SystemTime,1,System Time,Attribute in Basic cluster,Attribute,RW,,,datetime,HybridInverter,Basic,SystemTime,4,Hour,Hour,Number,,,,,0,23,,,,,,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.SystemTime,1,System Time,Attribute in Basic cluster,Attribute,RW,,,datetime,HybridInverter,Basic,SystemTime,5,Min,Min,Number,,,,,0,59,,,,,,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.SystemTime,1,System Time,Attribute in Basic cluster,Attribute,RW,,,datetime,HybridInverter,Basic,SystemTime,6,Sec,Sec,Number,,,,,0,59,,,,,,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.OperatingMode,2,Grid Interaction,"Select whether the inverter operates independently of the grid, or is connected to the grid. If off-grid, you should also ignore grid-loss warnings.",Attribute,RW,,,,HybridInverter,Basic,OperatingMode,1,Mode,Mode,enum,,,,,,,,,"{""0"":""Off-grid"",""1"":""Grid-tied""}","{""0"":""Off-Grid.  There is no available power grid"",""1"":""Grid-Tied. Grid power is available.""}",,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.WorkMode,3,Operating Mode,"Select how solar power is prioritized. Self-consumption: PV powers the home first, then charges the battery, and exports last (if allowed). Export first: PV powers the home, then exports to grid, and charges the battery last. Backup power: PV charges the battery first to build reserve, then powers the home, and exports last (if allowed). If a battery schedule is running (PV Charge Only, Discharge Only, or Grid Charge), the inverter will follow that schedule during those times instead of this operating mode. When the scheduled period ends, the inverter will return to the selected operating mode.",Attribute,RW,,,,HybridInverter,Basic,WorkMode,1,Mode,Mode,enum,,,,,,,,,"{""0"":""Self used mode"",""1"":""Feed-in priority mode"",""2"":""Back-up mode""}","{""0"":""Self-consumption"",""1"":""Export first"",""2"":""Backup power""}",,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.GridLossWarningClear,4,Ignore Grid-Loss Warning,"When enabled, the inverter will not treat the absence of grid power as an alarm. Use this mode for permanently off-grid systems where grid connection is unavailable.",Attribute,RW,,,,HybridInverter,Basic,GridLossWarningClear,1,Grid-Loss Behavior,Mode,enum,,,,,,,,,"{""0"":""Disable"",""1"":""Enable""}","{""0"":""Treat as Alarm"",""1"":""Ignore (Off-Grid Mode)""}",,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.PowerStatus,5,Power Status,"Put the inverter into standby mode to stop operation or make configuration changes. While in standby, the inverter will not generate PV power or charge/discharge the battery. If grid power is available, it be used to supply the loads. If the grid is unavailable, the building will not have power.",Attribute,R,true,,,HybridInverter,Basic,PowerStatus,1,State,State,enum,,,,,,,,,"{""0"":""Standby"",""1"":""Other""}","{""0"":""Standby"",""1"":""Running""}",,,
Envy 48V,Inverter,1,Basic Setup,1,,1,default,,Basic.AllToDefault,6,Reset to Factory Defaults,Restores all inverter configuration parameters to their original factory values. Use with caution — this cannot be undone.,Service,INVOKE,,Reset Now,,HybridInverter,Basic,AllToDefault,,,,,,,,,,,,,,,,,
